,topic_keyword_id,keyword,Total,main_topic,main_topic_p,val_pred
0,27,sport,24232,sports,0.9213810563,1
1,73,news,22051,travel & tourism,0.274492234,-1
2,1226,i,20225,culture & art,0.2571561337,-1
3,201,politics,19631,politics,0.9148818851,7
4,1056,nyheter,18496,travel & tourism,0.25454291700000004,-1
5,58,aktuell,15885,culture & art,0.2358464748,-1
6,605,society,15236,culture & art,0.3218574524,5
7,116,world,14455,travel & tourism,0.2694850862,-1
8,12,article,13303,culture & art,0.2686490715,-1
9,18,nieuws,11276,travel & tourism,0.3468917012,-1
10,37,actualites,11222,culture & art,0.2489128411,-1
11,202,artikel,11115,culture & art,0.2987219095,-1
12,786,wiadomosci,10797,culture & art,0.274096638,-1
13,21,culture,8871,travel & tourism,0.47363328930000004,2
14,1524,incidents,7553,culture & art,0.3531161845,-1
15,2,politik,7279,politics,0.9352959991,7
16,1263,innenriks,7160,politics,0.7961210608,-1
17,279,cronaca,7016,satire,0.25469195840000003,-1
18,38,football,6693,sports,0.8525823951,1
19,260,art,6304,culture & art,0.8483413458,-1
20,477,money,5858,business,0.8824424744,6
21,7,ausland,4766,travel & tourism,0.25505760310000003,-1
22,266,esteri,4442,culture & art,0.5492997169,-1
23,848,nyheder,4386,travel & tourism,0.31522014740000004,-1
24,328,spettacoli,4371,culture & art,0.8309006691,2
25,306,economia,4310,business,0.9295247197000001,6
26,832,udland,4213,culture & art,0.2764465511,-1
27,843,indland,3891,culture & art,0.2740786374,-1
28,1227,utenriks,3485,politics,0.767804563,-1
29,49,politique,3467,politics,0.9518510103000001,7
30,292,mundo,3266,travel & tourism,0.2430643141,-1
31,1055,person,3247,culture & art,0.27990457420000003,5
32,548,calcio,3239,sports,0.8001350164000001,1
33,385,health,3043,health & society,0.5021548867,5
34,8,wirtschaft,2994,business,0.9606459141,6
35,43,politica,2939,politics,0.9392281175,7
36,39,international,2925,travel & tourism,0.25006043910000003,-1
37,13,kultur,2751,culture & art,0.5202948451,2
38,24,societe,2719,politics,0.34698575740000004,5
39,321,business,2670,business,0.9510579705000001,6
40,188,story,2569,travel & tourism,0.2739594281,-1
41,51,monde,2460,politics,0.3451033831,-1
42,1525,life,2390,health & society,0.4097077549,5
43,1533,army,2310,satire,0.5153608322000001,7
44,466,economy,2286,business,0.8935214877000001,6
45,25,video,2274,culture & art,0.33710289,-1
46,1050,russia,2259,politics,0.23399245740000002,7
47,1257,meninger,2169,politics,0.5130001307000001,7
48,1262,fotball,2051,sports,0.8594029546,1
49,333,cronache,1978,satire,0.4011508822,-1
50,29,gesellschaft,1911,business,0.5303516388,6
51,63,feuilleton,1894,culture & art,0.3630032539,-1
52,1225,norge,1875,culture & art,0.2604552805,-1
53,50,tennis,1874,sports,0.7969271541,1
54,1527,moscow,1722,politics,0.2327025533,7
55,330,cards,1721,culture & art,0.29855626820000003,2
56,1018,sporten,1665,sports,0.9344885349000001,1
57,493,voyages,1662,travel & tourism,0.5880065560000001,4
58,545,people,1629,politics,0.20954561230000002,5
59,152,mar,1599,culture & art,0.312738508,-1
60,85,fussball,1502,sports,0.882488668,1
61,580,jan,1492,culture & art,0.2999741435,-1
62,302,may,1474,culture & art,0.3008507788,-1
63,315,salute,1460,culture & art,0.31916654110000003,5
64,389,jul,1450,culture & art,0.328885287,-1
65,80,magazine,1426,travel & tourism,0.20681159200000002,-1
66,157,inland,1361,culture & art,0.2409724295,-1
67,1260,verden,1356,culture & art,0.24833755200000002,-1
68,253,apr,1349,culture & art,0.31750690940000004,-1
69,322,jun,1339,culture & art,0.3150723577,-1
70,115,feb,1304,culture & art,0.3147557378,-1
71,15,france,1288,politics,0.2666807473,-1
72,16,buitenland,1288,travel & tourism,0.2986359,-1
73,1506,serie a,1286,sports,0.2938806415,1
74,112,books,1252,culture & art,0.3404679894,2
75,26,economie,1243,business,0.8523854613,6
76,296,notizie,1242,travel & tourism,0.2542564869,-1
77,138,actualite,1227,culture & art,0.219266966,-1
78,1555,motori,1162,sports,0.712926507,1
79,496,law,1159,travel & tourism,0.3132402599,5
80,129,dossier,1158,travel & tourism,0.2644833922,-1
81,572,dec,1135,culture & art,0.3185708225,-1
82,559,nov,1134,culture & art,0.327354759,-1
83,407,aug,1131,culture & art,0.32366925480000003,-1
84,6,panorama,1107,culture & art,0.5300866961,-1
85,22,science,1107,technology & science,0.4305062294,3
86,1256,debatt,1103,politics,0.5751277804,7
87,244,auto,985,satire,0.3758991957,3
88,1,deutschland,979,politics,0.2667038739,-1
89,790,polska,931,politics,0.577560544,-1
90,1053,nature,917,satire,0.2745793164,3
91,64,cinema,900,culture & art,0.6375299692,2
92,233,musique,888,culture & art,0.7570073009,2
93,275,en,886,culture & art,0.32962897420000004,-1
94,508,sports,885,sports,0.9417441487,1
95,28,binnenland,880,culture & art,0.2515695095,-1
96,36,basket,867,sports,0.5549520254,1
97,9,unternehmen,864,business,0.9473596215000001,6
98,144,rugby,851,sports,0.7911047935000001,1
99,841,fodbold,845,sports,0.8009338379000001,1
100,196,politiek,823,politics,0.9235988259000001,7
101,694,rhein main,803,culture & art,0.23229016360000002,5
102,533,food,796,satire,0.44855350260000004,5
103,516,education,778,culture & art,0.5800558925,5
104,45,cultura,777,travel & tourism,0.3892244995,2
105,67,europe,756,culture & art,0.2475395501,7
106,1556,sezioni,753,politics,0.409891814,-1
107,1501,diretta,748,politics,0.3461140394,-1
108,889,buone notizie,745,culture & art,0.2897692919,-1
109,1062,mymoney,728,business,0.7223003507,6
110,2353,la zampa,727,satire,0.36956748370000003,-1
111,1322,sette,723,satire,0.3104122281,-1
112,673,environnement,719,satire,0.49667206410000003,3
113,1054,movie,702,culture & art,0.4070605934,2
114,338,technology,684,technology & science,0.3529386222,3
115,1522,market,675,business,0.7784600258000001,6
116,899,agora,672,culture & art,0.2999991477,-1
117,325,live,667,health & society,0.2666939199,-1
118,1514,green and blue,650,culture & art,0.349806428,-1
119,190,film,647,travel & tourism,0.30671855810000004,2
120,1560,aziende,644,business,0.9324573278,6
121,1550,finanza,642,business,0.9465058446,6
122,593,cultuur media,626,culture & art,0.513705492,2
123,475,articles,615,culture & art,0.2415041775,-1
124,1321,attualita,603,politics,0.3631773293,-1
125,228,finanzen,595,business,0.9454300999999999,6
126,1531,company,590,business,0.9106546044,6
127,1239,cook,580,satire,0.5022386312,2
128,380,commentisfree,574,culture & art,0.2642136812,-1
129,1572,safety,562,health & society,0.2461860925,5
130,32,sante,559,satire,0.5732172132000001,-1
131,52,opinie,526,politics,0.5460991263,7
132,1197,polityka,526,politics,0.9608682394,7
133,957,faits divers,515,politics,0.4155779779,-1
134,840,forbrugogliv,513,business,0.3346614242,5
135,1567,consumi,506,business,0.4473911226,6
136,1562,cinema serie tv,499,culture & art,0.645504415,2
137,261,mondo,498,politics,0.3236328959,-1
138,1213,swiat,494,politics,0.28888332840000003,-1
139,1759,il gusto,491,culture & art,0.7565757036,-1
140,1523,healthcare,490,health & society,0.5655270219,5
